,name,company,year,Price,kms_driven,fuel_type
276,Hyundai Santro Xing,Hyundai,2000,74500.00000000001,56450.0,Petrol
277,Hyundai Fluidic Verna,Hyundai,2015,540000.0,38000.0,Diesel
278,Chevrolet Beat LS,Chevrolet,2010,80000.0,56000.0,Petrol
279,Mahindra Quanto C8,Mahindra,2013,340000.0,37000.0,Diesel
280,Fiat Petra ELX,Fiat,2008,75000.0,65000.0,Petrol
281,Chevrolet Beat LS,Chevrolet,2015,220000.0,32700.0,Petrol
282,Skoda Fabia 1.2L,Skoda,2011,159500.0,38200.0,Diesel
283,Ford EcoSport Titanium,Ford,2016,599000.0,30000.0,Diesel
284,Hyundai Accent GLX,Hyundai,2006,80000.0,56000.0,Petrol
285,Mahindra TUV300 T4,Mahindra,2016,675000.0,9000.0,Diesel
286,Mini Cooper S,Mini,2013,1085999.9999999963,13000.0,Petrol
287,Mini Cooper S,Mini,2013,1085999.9999999963,13000.0,Petrol
288,Tata Indica V2,Tata,2008,150000.0,11000.0,Petrol
289,Mini Cooper S,Mini,2013,1085999.9999999963,13000.0,Petrol
290,Tata Indigo CS,Tata,2009,74500.00000000001,46000.0,Diesel
291,Maruti Suzuki Swift,Maruti,2019,610000.0,3470.0000000000005,Petrol
292,Mahindra Scorpio VLX,Mahindra,2004,230000.0,103642.39999999997,Diesel
293,Honda Accord,Honda,2009,175000.0,58559.0,Petrol
294,Mahindra Scorpio S4,Mahindra,2015,855000.0,30000.0,Diesel
295,Chevrolet Tavera Neo,Chevrolet,2013,375000.0,55000.0,Diesel
296,Ford EcoSport Titanium,Ford,2014,520000.0,57000.0,Diesel
297,Maruti Suzuki Ertiga,Maruti,2015,524999.0,50000.0,Diesel
298,Honda Amaze,Honda,2014,299999.0,37000.0,Petrol
299,Maruti Suzuki Dzire,Maruti,2012,299999.0,40000.0,Petrol
300,Honda City,Honda,2011,284999.0,55000.0,Petrol
301,Mahindra Scorpio 2.6,Mahindra,2007,220000.0,103642.39999999997,Diesel
302,Maruti Suzuki Dzire,Maruti,2014,424999.0,55000.0,Diesel
303,Honda City,Honda,2015,644999.0,39000.0,Petrol
304,Honda Mobilio,Honda,2014,399999.0,44000.0,Petrol
305,Toyota Corolla Altis,Toyota,2009,199999.0,65000.0,Petrol
306,Honda City,Honda,2014,584999.0,39000.0,Petrol
307,Skoda Laura,Skoda,2012,349999.0,44000.0,Diesel
308,Renault Duster,Renault,2015,449999.0,49000.0,Diesel
309,Maruti Suzuki Ertiga,Maruti,2018,799999.0,9000.0,Diesel
310,Maruti Suzuki Dzire,Maruti,2015,444999.0,45000.0,Diesel
311,Mahindra XUV500,Mahindra,2014,649999.0,47000.0,Diesel
312,Hyundai Verna Fluidic,Hyundai,2012,444999.0,40000.0,Diesel
313,Maruti Suzuki Vitara,Maruti,2016,689999.0,29000.0,Diesel
314,Maruti Suzuki Wagon,Maruti,2016,344999.0,15000.0,Petrol
315,Mahindra Scorpio,Mahindra,2015,944999.0,45000.0,Diesel
316,Honda Amaze,Honda,2014,274999.0,35000.0,Petrol
317,Mahindra XUV500,Mahindra,2013,689999.0,80000.0,Diesel
318,Mahindra Scorpio,Mahindra,2013,574999.0,68000.0,Diesel
319,Skoda Laura,Skoda,2013,374999.0,50000.0,Diesel
320,Volkswagen Polo,Volkswagen,2010,199999.0,60000.0,Diesel
321,Hyundai Elite i20,Hyundai,2016,549999.0,9000.0,Petrol
322,Tata Manza Aura,Tata,2012,130000.0,72000.0,Diesel
323,Chevrolet Sail UVA,Chevrolet,2013,210000.0,60000.0,Petrol
324,Renault Duster 110,Renault,2012,501000.0,38000.0,Diesel
325,Hyundai Verna Fluidic,Hyundai,2013,401000.0,45000.0,Diesel
326,Audi A4 2.0,Audi,2012,1085999.9999999963,40000.0,Diesel
327,Hyundai Elantra SX,Hyundai,2013,600000.0,20000.0,Petrol
328,Mahindra Scorpio VLX,Mahindra,2013,610000.0,35000.0,Diesel
329,Mahindra KUV100 K8,Mahindra,2016,400000.0,20000.0,Diesel
330,Renault Scala RxL,Renault,2015,375000.0,25000.0,Diesel
331,Mahindra Quanto C8,Mahindra,2013,375000.0,20000.0,Diesel
332,Hyundai Grand i10,Hyundai,2014,365000.0,20000.0,Petrol
333,Hyundai i20 Active,Hyundai,2015,500000.0,18000.0,Petrol
334,Mahindra Xylo E4,Mahindra,2012,400000.0,35000.0,Diesel
335,Hyundai Grand i10,Hyundai,2017,524999.0,6821.0,Petrol
336,Hyundai i20,Hyundai,2014,449999.0,23000.0,Petrol
337,Hyundai Eon,Hyundai,2014,174999.0,14000.0,Petrol
338,Hyundai i10,Hyundai,2012,244999.0,38000.0,Petrol
339,Hyundai i20 Active,Hyundai,2015,574999.0,35000.0,Diesel
340,Datsun Redi GO,Datsun,2017,244999.0,22000.0,Petrol
341,Toyota Etios Liva,Toyota,2011,239999.0,41000.0,Petrol
342,Hyundai Accent,Hyundai,2010,99999.0,45000.0,Petrol
343,Hyundai Verna,Hyundai,2014,489999.0,44000.0,Diesel
344,Maruti Suzuki Swift,Maruti,2013,324999.0,45000.0,Diesel
345,Toyota Fortuner,Toyota,2011,1074999.0,52000.0,Diesel
346,Hyundai i10 Sportz,Hyundai,2012,230000.0,34000.0,Petrol
347,Mahindra Bolero Power,Mahindra,2018,699000.0,3470.0000000000005,Diesel
348,Mahindra XUV500,Mahindra,2015,1000000.0,15000.0,Diesel
349,Honda City 1.5,Honda,2010,240000.0,103642.39999999997,Petrol
350,Chevrolet Spark LT,Chevrolet,2009,110000.0,44000.0,Petrol
351,Mahindra Jeep MM,Mahindra,2019,390000.0,3470.0000000000005,Diesel
352,Renault Duster 110PS,Renault,2012,501000.0,35000.0,Diesel
353,Mahindra XUV500,Mahindra,2016,1085999.9999999963,72000.0,Diesel
354,Tata Indigo eCS,Tata,2014,250000.0,40000.0,Diesel
355,Mahindra Bolero SLE,Mahindra,2013,330000.0,80200.0,Diesel
356,Force Motors Force,Force,2015,580000.0,3470.0000000000005,Diesel
357,Skoda Rapid Elegance,Skoda,2013,340000.0,48000.0,Diesel
358,Tata Vista Quadrajet,Tata,2011,120000.0,90000.0,Diesel
359,Maruti Suzuki Alto,Maruti,2015,265000.0,12000.0,Petrol
360,Maruti Suzuki SX4,Maruti,2012,265000.0,46000.0,Diesel
361,Maruti Suzuki Zen,Maruti,2003,85000.0,69900.0,Petrol
362,Mahindra Jeep CL550,Mahindra,2019,379000.0,3470.0000000000005,Diesel
363,Hyundai i10 Magna,Hyundai,2011,175000.0,45000.0,Petrol
364,Maruti Suzuki Alto,Maruti,2015,219000.0,5000.0,Petrol
365,Maruti Suzuki Swift,Maruti,2016,350000.0,103642.39999999997,Diesel
366,Honda City ZX,Honda,2008,149000.0,42000.0,Petrol
367,Mahindra Jeep CL550,Mahindra,2018,385000.0,3470.0000000000005,Diesel
368,Mahindra Jeep MM,Mahindra,2006,425000.0,3470.0000000000005,Diesel
369,Chevrolet Beat Diesel,Chevrolet,2017,150000.0,62000.0,Diesel
370,Honda City 1.5,Honda,2010,225000.0,70000.0,Petrol
371,Hyundai Verna 1.4,Hyundai,2014,375000.0,36000.0,Petrol
372,Toyota Innova 2.5,Toyota,2012,770000.0,3470.0000000000005,Diesel
373,Maruti Suzuki Maruti,Maruti,1995,74500.00000000001,55000.0,Petrol
374,Toyota Etios,Toyota,2011,275000.0,36000.0,Diesel
375,Volkswagen Polo,Volkswagen,2015,330000.0,38000.0,Diesel
376,Maruti Suzuki Swift,Maruti,2014,335000.0,55000.0,Diesel
377,Hyundai Elite i20,Hyundai,2015,450000.0,20000.0,Diesel
378,Maruti Suzuki Swift,Maruti,2012,225000.0,40000.0,Petrol
379,Maruti Suzuki Versa,Maruti,2004,80000.0,50000.0,Petrol
380,Tata Indigo LX,Tata,2016,130000.0,103642.39999999997,Diesel
381,Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000.0,Diesel
382,Mercedes Benz C,Mercedes,2002,399000.0,41000.0,Petrol
383,Maruti Suzuki Ertiga,Maruti,2013,450000.0,90000.0,Diesel
384,Honda City,Honda,2000,74500.00000000001,80000.0,Petrol
385,Hyundai Santro Xing,Hyundai,2006,75000.0,46000.0,Petrol
386,Maruti Suzuki Omni,Maruti,2001,74500.00000000001,70000.0,Petrol
387,Hyundai Sonata Transform,Hyundai,2017,190000.0,36469.0,Diesel
388,Hyundai Elite i20,Hyundai,2018,600000.0,7800.0,Petrol
389,Volkswagen Vento Konekt,Volkswagen,2011,245000.0,65000.0,Diesel
390,Maruti Suzuki Alto,Maruti,2017,240000.0,60000.0,Petrol
391,Maruti Suzuki Alto,Maruti,2011,155000.0,32000.0,Petrol
392,Honda Jazz S,Honda,2009,169999.0,24695.0,Petrol
393,Hyundai Grand i10,Hyundai,2017,450000.0,15141.0,Petrol
394,Maruti Suzuki Zen,Maruti,2001,74500.00000000001,40000.0,Petrol
395,Mahindra Scorpio W,Mahindra,2012,165000.0,65000.0,Diesel
396,Maruti Suzuki Alto,Maruti,2014,270000.0,22000.0,Petrol
397,Hyundai Grand i10,Hyundai,2016,280000.0,59910.0,Diesel
398,Mahindra XUV500 W8,Mahindra,2012,560000.0,100000.0,Diesel
399,Hyundai Creta 1.6,Hyundai,2016,950000.0,25000.0,Petrol
400,Hyundai i20 Magna,Hyundai,2013,310000.0,35000.0,Petrol
401,Renault Duster 85,Renault,2015,715000.0,65000.0,Diesel
402,Hyundai Grand i10,Hyundai,2014,340000.0,35000.0,Petrol
403,Honda Brio V,Honda,2012,235000.0,33000.0,Petrol
404,Mahindra TUV300 T4,Mahindra,2017,610000.0,68000.0,Diesel
405,Chevrolet Spark LS,Chevrolet,2010,95000.0,23000.0,Petrol
406,Mahindra TUV300 T8,Mahindra,2018,1000000.0,4500.0,Diesel
407,Maruti Suzuki Swift,Maruti,2015,220000.0,103642.39999999997,Diesel
408,Nissan X Trail,Nissan,2019,1085999.9999999963,3470.0000000000005,Diesel
409,Maruti Suzuki Alto,Maruti,2015,230000.0,5000.0,Petrol
410,Ford Ikon 1.3,Ford,2001,74500.00000000001,65000.0,Petrol
411,Toyota Fortuner 3.0,Toyota,2010,940000.0,103642.39999999997,Diesel
412,Tata Manza ELAN,Tata,2010,155555.0,103642.39999999997,Petrol
413,Mercedes Benz A,Mercedes,2013,1085999.9999999963,14000.0,Petrol
414,Chevrolet Beat LS,Chevrolet,2016,210000.0,22000.0,Diesel
415,Ford EcoSport Trend,Ford,2013,495000.0,38000.0,Diesel
416,Tata Indigo LS,Tata,2016,125000.0,70000.0,Diesel
417,Hyundai i20 Magna,Hyundai,2010,195000.0,36000.0,Petrol
418,Volkswagen Vento Highline,Volkswagen,2015,550000.0,34000.0,Diesel
419,Renault Kwid RXT,Renault,2015,270000.0,43000.0,Petrol
420,Ford EcoSport Titanium,Ford,2014,500000.0,40000.0,Diesel
421,Honda Amaze 1.5,Honda,2016,240000.0,103642.39999999997,Diesel
422,Hyundai Verna 1.6,Hyundai,2017,800000.0,12000.0,Petrol
423,BMW 5 Series,BMW,2011,1085999.9999999963,49000.0,Diesel
424,Skoda Superb 1.8,Skoda,2011,530000.0,68000.0,Petrol
425,Audi Q3 2.0,Audi,2013,1085999.9999999963,37000.0,Diesel
426,Mahindra Bolero DI,Mahindra,2012,220000.0,59466.0,Diesel
427,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200.0,Diesel
428,Ford Figo Duratorq,Ford,2012,250000.0,99000.0,Diesel
429,Maruti Suzuki Wagon,Maruti,2018,395000.0,25500.0,Petrol
430,Mahindra Logan Diesel,Mahindra,2009,130000.0,66000.0,Petrol
431,Tata Nano GenX,Tata,2010,74500.00000000001,44005.0,Petrol
432,Mahindra TUV300 T4,Mahindra,2016,540000.0,35000.0,Diesel
433,Mahindra TUV300 T4,Mahindra,2016,540000.0,35000.0,Diesel
434,Hyundai Elite i20,Hyundai,2015,405000.0,28000.0,Petrol
435,Hyundai Elite i20,Hyundai,2015,400000.0,30000.0,Petrol
436,Honda City SV,Honda,2017,760000.0,4000.0,Petrol
437,Maruti Suzuki Baleno,Maruti,2016,500000.0,28000.0,Petrol
438,Ford Figo Petrol,Ford,2011,175000.0,75000.0,Petrol
439,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200.0,Diesel
440,Honda City,Honda,2017,750000.0,3470.0000000000005,Petrol
441,Hyundai Elite i20,Hyundai,2015,419000.0,20000.0,Petrol
442,Maruti Suzuki Versa,Maruti,2004,90000.0,50000.0,Petrol
443,Hyundai Eon Era,Hyundai,2018,140000.0,3470.0000000000005,Petrol
444,Mitsubishi Pajero Sport,Mitsubishi,2015,1085999.9999999963,43222.0,Petrol
445,Hyundai i10 Magna,Hyundai,2008,275000.0,100200.0,Petrol
446,Toyota Corolla H2,Toyota,2003,150000.0,100000.0,Petrol
447,Maruti Suzuki Swift,Maruti,2011,230000.0,3470.0000000000005,Petrol
448,Tata Indigo CS,Tata,2015,123000.0,100000.0,Diesel
449,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200.0,Diesel
450,Mahindra Scorpio S10,Mahindra,2015,900000.0,97200.0,Diesel
451,Hyundai Xcent Base,Hyundai,2016,300000.0,103642.39999999997,Diesel
452,Honda City,Honda,2015,499999.0,55000.0,Petrol
453,Hyundai Accent Executive,Hyundai,2009,165000.0,48000.0,Petrol
454,Maruti Suzuki Baleno,Maruti,2016,498000.0,22000.0,Petrol
455,Tata Zest XE,Tata,2018,480000.0,103553.0,Diesel
456,Maruti Suzuki Dzire,Maruti,2017,488000.0,80000.0,Diesel
457,Tata Sumo Gold,Tata,2014,250000.0,99000.0,Diesel
458,Toyota Corolla Altis,Toyota,2010,220000.0,58000.0,Petrol
459,Maruti Suzuki Eeco,Maruti,2013,290000.0,70000.0,LPG
460,Toyota Fortuner 3.0,Toyota,2015,1085999.9999999963,103642.39999999997,Diesel
461,Mahindra XUV500 W6,Mahindra,2013,548900.0,49800.0,Diesel
462,Tata Tigor Revotron,Tata,2019,650000.0,3470.0000000000005,Diesel
463,Maruti Suzuki 800,Maruti,2001,74500.00000000001,81876.0,Petrol
464,Maruti Suzuki Ertiga,Maruti,2015,550000.0,75000.0,Petrol
465,Maruti Suzuki Versa,Maruti,2004,90000.0,50000.0,Petrol
466,Honda Mobilio S,Honda,2014,399000.0,44000.0,Diesel
467,Maruti Suzuki Ertiga,Maruti,2016,730000.0,55000.0,Diesel
468,Maruti Suzuki Vitara,Maruti,2017,725000.0,36000.0,Diesel
469,Hyundai Verna 1.6,Hyundai,2016,195000.0,56000.0,Diesel
470,Maruti Suzuki Swift,Maruti,2007,130000.0,62000.0,Petrol
471,Toyota Fortuner 3.0,Toyota,2015,1085999.9999999963,103642.39999999997,Diesel
472,Maruti Suzuki Omni,Maruti,2014,190000.0,6020.0,Petrol
473,Honda Amaze,Honda,2013,250000.0,55700.0,Diesel
474,Tata Indica,Tata,2005,80000.0,42000.0,Petrol
475,Hyundai Santro Xing,Hyundai,2003,120000.0,50000.0,Petrol
476,Maruti Suzuki Zen,Maruti,2010,149000.0,35000.0,Petrol
477,Maruti Suzuki Wagon,Maruti,2014,250000.0,18500.0,Petrol
478,Maruti Suzuki Wagon,Maruti,2007,120000.0,7000.0,Petrol
479,Honda Brio VX,Honda,2017,450000.0,11000.0,Petrol
480,Maruti Suzuki Zen,Maruti,2003,99999.0,53000.0,Petrol
481,Maruti Suzuki Zen,Maruti,2008,135000.0,23000.0,Petrol
482,Maruti Suzuki Wagon,Maruti,2016,225000.0,35500.0,Diesel
483,Maruti Suzuki Alto,Maruti,2010,99000.0,22134.0,Petrol
484,Renault Kwid RXT,Renault,2019,370000.0,3470.0000000000005,Petrol
485,Tata Nano Lx,Tata,2010,74500.00000000001,9000.0,Petrol
486,Jaguar XE XE,Jaguar,2016,1085999.9999999963,8500.0,Petrol
487,Hyundai Eon Magna,Hyundai,2014,190000.0,35000.0,Petrol
488,Honda City 1.5,Honda,2014,499000.0,22000.0,Petrol
489,Hindustan Motors Ambassador,Hindustan,2002,90000.0,25000.0,Diesel
490,Maruti Suzuki Ritz,Maruti,2010,149000.0,40000.0,Petrol
491,Hyundai Grand i10,Hyundai,2017,400000.0,20000.0,Petrol
492,Hyundai Eon D,Hyundai,2016,120000.0,87000.0,Petrol
493,Maruti Suzuki Swift,Maruti,2015,250000.0,55000.0,Petrol
494,Maruti Suzuki Wagon,Maruti,2017,375000.0,23000.0,Petrol
495,Honda Amaze 1.2,Honda,2014,381000.0,6000.0,Petrol
496,Maruti Suzuki Estilo,Maruti,2013,180000.0,65000.0,Petrol
497,Maruti Suzuki Vitara,Maruti,2016,580000.0,25000.0,Diesel
498,Maruti Suzuki Eeco,Maruti,2015,278000.0,39000.0,Petrol
499,Hyundai Creta 1.6,Hyundai,2016,1000000.0,8000.0,Petrol
500,Mahindra Scorpio Vlx,Mahindra,2013,690000.0,75000.0,Diesel
501,Maruti Suzuki Ertiga,Maruti,2012,480000.0,51000.0,Diesel
502,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000.0,50000.0,Petrol
503,Maruti Suzuki Maruti,Maruti,2001,74500.00000000001,75000.0,Petrol
504,Maruti Suzuki Alto,Maruti,2015,90000.0,55800.0,Petrol
505,Hyundai Grand i10,Hyundai,2015,340000.0,53000.0,Petrol
506,Hyundai Eon D,Hyundai,2018,260000.0,25000.0,Petrol
507,Ford Fiesta SXi,Ford,2009,250000.0,56400.0,Petrol
508,Maruti Suzuki Ritz,Maruti,2010,180000.0,72160.0,Diesel
509,Hyundai Verna Fluidic,Hyundai,2012,350000.0,10000.0,Diesel
510,Maruti Suzuki Wagon,Maruti,2006,90001.0,48000.0,Petrol
511,Maruti Suzuki Estilo,Maruti,2007,115000.0,36000.0,Petrol
512,Audi A6 2.0,Audi,2012,1085999.9999999963,11500.0,Diesel
513,Maruti Suzuki Wagon,Maruti,2003,130000.0,103642.39999999997,Petrol
514,Maruti Suzuki Wagon,Maruti,2009,159000.0,27000.0,Petrol
515,Maruti Suzuki Wagon,Maruti,2009,160000.0,35000.0,Petrol
516,Maruti Suzuki Alto,Maruti,2010,110000.0,55000.0,Petrol
517,Maruti Suzuki Baleno,Maruti,2016,425000.0,40000.0,Petrol
518,Hyundai Verna 1.6,Hyundai,2019,900000.0,3470.0000000000005,Petrol
519,Maruti Suzuki Swift,Maruti,2009,150000.0,45000.0,Petrol
520,Hyundai Getz Prime,Hyundai,2009,110000.0,20000.0,Petrol
521,Hyundai Santro,Hyundai,2000,74500.00000000001,88000.0,Petrol
522,Hyundai Getz Prime,Hyundai,2009,115000.0,20000.0,Petrol
523,Chevrolet Beat PS,Chevrolet,2012,215000.0,65422.0,Diesel
524,Ford EcoSport Trend,Ford,2017,580000.0,10000.0,Petrol
525,Maruti Suzuki Dzire,Maruti,2013,380000.0,35000.0,Petrol
526,Hyundai Fluidic Verna,Hyundai,2013,350000.0,103642.39999999997,Diesel
527,Tata Indica V2,Tata,2005,74500.00000000001,103642.39999999997,Diesel
528,BMW X1 xDrive20d,BMW,2011,1085999.9999999963,72000.0,Diesel
529,Hyundai i20 Asta,Hyundai,2010,300000.0,10750.0,Petrol
530,Honda City 1.5,Honda,2009,269000.0,55000.0,Petrol
531,Tata Nano,Tata,2013,74500.00000000001,6800.0,Petrol
532,Chevrolet Cruze LTZ,Chevrolet,2014,400000.0,41000.0,Diesel
533,Hyundai Verna Fluidic,Hyundai,2015,430000.0,73000.0,Diesel
534,Maruti Suzuki Swift,Maruti,2011,140000.0,65000.0,Diesel
535,Mahindra XUV500 W6,Mahindra,2014,1085999.9999999963,45000.0,Diesel
536,Mahindra XUV500 W10,Mahindra,2018,1085999.9999999963,40000.0,Diesel
537,Maruti Suzuki Alto,Maruti,2014,199000.0,37000.0,Petrol
538,Hyundai Accent GLE,Hyundai,2006,90000.0,55000.0,Petrol
539,Force Motors One,Force,2013,550000.0,103642.39999999997,Diesel
540,Maruti Suzuki Alto,Maruti,2019,265000.0,9800.0,Petrol
541,Chevrolet Spark 1.0,Chevrolet,2011,100000.0,27000.0,Petrol
542,Hyundai i10,Hyundai,2009,215000.0,27000.0,Petrol
543,Toyota Etios Liva,Toyota,2012,380000.0,20000.0,Diesel
544,Renault Duster 85PS,Renault,2013,401919.0,57923.0,Diesel
545,Chevrolet Enjoy,Chevrolet,2014,490000.0,30201.0,Diesel
