,name,company,year,Price,kms_driven,fuel_type
546,Maruti Suzuki Alto,Maruti,2017,280000.0,6200.0,Petrol
547,BMW 5 Series,BMW,2009,650000.0,37518.0,Petrol
548,Toyota Etios Liva,Toyota,2014,160000.0,24652.0,Petrol
549,Mahindra Jeep MM,Mahindra,2004,424000.0,3470.0000000000005,Diesel
550,Chevrolet Beat LS,Chevrolet,2016,225000.0,95000.0,Diesel
551,Chevrolet Cruze LTZ,Chevrolet,2011,350000.0,35000.0,Diesel
552,Jeep Wrangler Unlimited,Jeep,2015,950000.0,3528.0,Diesel
553,Maruti Suzuki Ertiga,Maruti,2013,485000.0,52500.0,Diesel
554,Hyundai Verna VGT,Hyundai,2010,205000.0,47900.0,Diesel
555,Maruti Suzuki Omni,Maruti,2012,160000.0,14000.0,Petrol
556,Maruti Suzuki Celerio,Maruti,2018,310000.0,37000.0,Petrol
557,Tata Zest Quadrajet,Tata,2017,180000.0,90000.0,Diesel
558,Mahindra XUV500 W6,Mahindra,2013,549900.0,52800.0,Diesel
559,Tata Indigo CS,Tata,2016,150000.0,103642.39999999997,Diesel
560,Hyundai i10 Era,Hyundai,2011,175000.0,30000.0,Petrol
561,Tata Indigo eCS,Tata,2014,95000.0,103642.39999999997,Diesel
562,Tata Indigo LX,Tata,2016,230000.0,103642.39999999997,Diesel
563,Tata Indigo eCS,Tata,2016,230000.0,103642.39999999997,Diesel
564,Tata Indigo Marina,Tata,2004,180000.0,70000.0,Diesel
565,Hyundai Xcent SX,Hyundai,2015,400000.0,43000.0,Diesel
566,Hyundai Eon Magna,Hyundai,2013,185000.0,23000.0,Petrol
567,Renault Duster 85,Renault,2015,385000.0,51000.0,Diesel
568,Maruti Suzuki Alto,Maruti,2009,90000.0,62000.0,Petrol
569,Tata Nano LX,Tata,2010,74500.00000000001,48008.0,Petrol
570,Renault Duster 110,Renault,2013,435000.0,39000.0,Diesel
571,Maruti Suzuki Wagon,Maruti,2010,225000.0,40000.0,Petrol
572,Maruti Suzuki Swift,Maruti,2006,189700.0,48247.0,Petrol
573,Maruti Suzuki Ertiga,Maruti,2012,389700.0,39000.0,Diesel
574,Maruti Suzuki Swift,Maruti,2014,365000.0,23000.0,Petrol
575,Maruti Suzuki Alto,Maruti,2017,360000.0,9400.0,Petrol
576,Hyundai i20 Magna,Hyundai,2010,210000.0,50000.0,Petrol
577,Hyundai i10 Magna,Hyundai,2009,170000.0,75000.0,Petrol
578,Tata Zest XE,Tata,2017,380000.0,70000.0,Diesel
579,Mahindra Xylo E8,Mahindra,2009,295000.0,64000.0,Diesel
580,Toyota Corolla Altis,Toyota,2010,185000.0,55000.0,Petrol
581,Tata Manza Aqua,Tata,2014,160000.0,103642.39999999997,Diesel
582,Renault Kwid 1.0,Renault,2018,290000.0,3470.0000000000005,Petrol
583,Tata Venture EX,Tata,2013,100000.0,30000.0,Diesel
584,Maruti Suzuki Swift,Maruti,2014,315000.0,44000.0,Petrol
585,Skoda Octavia Classic,Skoda,2006,114990.0,65000.0,Diesel
586,Maruti Suzuki Omni,Maruti,2012,120000.0,103642.39999999997,LPG
587,Chevrolet Beat Diesel,Chevrolet,2011,125000.0,56000.0,Diesel
588,Tata Sumo Gold,Tata,2012,210000.0,75000.0,Diesel
589,Hyundai Verna 1.6,Hyundai,2018,855000.0,42000.0,Diesel
590,Tata Sumo Gold,Tata,2012,210000.0,75000.0,Diesel
591,Mahindra Scorpio 2.6,Mahindra,2007,260000.0,56000.0,Diesel
592,Maruti Suzuki Zen,Maruti,2002,95000.0,10544.0,Petrol
593,Maruti Suzuki Swift,Maruti,2011,255000.0,64000.0,Petrol
594,Mahindra Scorpio SLX,Mahindra,2008,300000.0,70000.0,Diesel
595,Hyundai Grand i10,Hyundai,2014,340000.0,25000.0,Petrol
596,Hyundai Elite i20,Hyundai,2017,550000.0,15000.0,Petrol
597,Ford Ikon 1.6,Ford,2003,74500.00000000001,50000.0,Petrol
598,Toyota Innova 2.5,Toyota,2011,750000.0,103642.39999999997,Diesel
599,Nissan Sunny XL,Nissan,2011,230000.0,52000.0,Petrol
600,Chevrolet Beat LT,Chevrolet,2012,130000.0,90001.0,Diesel
601,Maruti Suzuki Alto,Maruti,2017,270000.0,21000.0,Petrol
602,Maruti Suzuki Swift,Maruti,2012,280000.0,48006.0,Diesel
603,Maruti Suzuki Swift,Maruti,2012,280000.0,48006.0,Diesel
604,Maruti Suzuki Swift,Maruti,2012,280000.0,48006.0,Diesel
605,Toyota Innova 2.0,Toyota,2012,600000.0,80000.0,Diesel
606,Maruti Suzuki Swift,Maruti,2010,190000.0,74000.0,Diesel
607,Hyundai Elite i20,Hyundai,2015,500000.0,22000.0,Petrol
608,Mahindra XUV500 W10,Mahindra,2016,1065000.0,41000.0,Diesel
609,Volkswagen Polo Trendline,Volkswagen,2015,350000.0,25000.0,Diesel
610,Toyota Etios Liva,Toyota,2012,350000.0,85000.0,Diesel
611,Mahindra TUV300 T4,Mahindra,2016,540000.0,29500.0,Diesel
612,Hyundai Elite i20,Hyundai,2015,470000.0,30000.0,Petrol
613,Hyundai Santro Xing,Hyundai,2014,179000.0,57000.0,Petrol
614,Maruti Suzuki Zen,Maruti,2003,74500.00000000001,60000.0,Petrol
615,Maruti Suzuki Ciaz,Maruti,2016,650000.0,50000.0,Petrol
616,Hyundai Eon Era,Hyundai,2013,190000.0,39700.0,Petrol
617,Hyundai Elantra 1.8,Hyundai,2012,500000.0,65000.0,Petrol
618,Maruti Suzuki Swift,Maruti,2010,270000.0,67000.0,Diesel
619,Maruti Suzuki Zen,Maruti,2008,125000.0,46000.0,Petrol
620,Hyundai Eon Era,Hyundai,2012,188000.0,38000.0,Petrol
621,Hyundai Grand i10,Hyundai,2016,380000.0,27000.0,Petrol
622,Hyundai Verna Fluidic,Hyundai,2011,365000.0,43000.0,Diesel
623,Ford EcoSport Trend,Ford,2014,465000.0,47000.0,Petrol
624,Hyundai i20 Magna,Hyundai,2011,240000.0,42000.0,Petrol
625,Chevrolet Beat Diesel,Chevrolet,2016,179999.0,19336.0,Diesel
626,Tata Indica eV2,Tata,2015,140000.0,60105.0,Diesel
627,Jaguar XF 2.2,Jaguar,2013,1085999.9999999963,29000.0,Diesel
628,Audi Q5 2.0,Audi,2014,1085999.9999999963,34000.0,Diesel
629,BMW 3 Series,BMW,2011,1075000.0,35000.0,Diesel
630,Maruti Suzuki Swift,Maruti,2015,475000.0,22000.0,Petrol
631,BMW X1 sDrive20d,BMW,2012,1025000.0,41000.0,Diesel
632,Maruti Suzuki S,Maruti,2016,615000.0,21000.0,Diesel
633,Maruti Suzuki Ertiga,Maruti,2013,475000.0,48000.0,Diesel
634,Maruti Suzuki Alto,Maruti,2016,270000.0,38000.0,Petrol
635,Honda City SV,Honda,2014,475000.0,34000.0,Diesel
636,Volkswagen Vento Comfortline,Volkswagen,2011,240000.0,45933.0,Petrol
637,Honda City 1.5,Honda,2005,120000.0,68000.0,Petrol
638,Audi A4 2.0,Audi,2016,1085999.9999999963,44000.0,Diesel
639,Mahindra KUV100,Mahindra,2017,360000.0,35000.0,Diesel
640,Tata Zest XE,Tata,2018,450000.0,102563.0,Diesel
641,Mahindra XUV500 W8,Mahindra,2015,900000.0,28600.0,Diesel
642,Maruti Suzuki Swift,Maruti,2017,650000.0,41800.0,Diesel
643,Tata Sumo Gold,Tata,2014,275000.0,103642.39999999997,Diesel
644,Maruti Suzuki Swift,Maruti,2009,210000.0,59000.0,Petrol
645,Mahindra Scorpio 2.6,Mahindra,2004,175000.0,58000.0,Diesel
646,Maruti Suzuki Omni,Maruti,2009,85000.0,45000.0,Petrol
647,Mitsubishi Pajero Sport,Mitsubishi,2015,1085999.9999999963,42590.0,Diesel
648,Renault Duster,Renault,2014,800000.0,7400.0,Diesel
649,Volkswagen Jetta Comfortline,Volkswagen,2009,450000.0,54500.0,Diesel
650,Maruti Suzuki Ertiga,Maruti,2012,1000000.0,103642.39999999997,Diesel
651,Audi A4 2.0,Audi,2013,1085999.9999999963,27000.0,Diesel
652,Volvo S80 Summum,Volvo,2015,1085999.9999999963,42000.0,Diesel
653,Toyota Corolla Altis,Toyota,2014,790000.0,29000.0,Petrol
654,Mitsubishi Pajero Sport,Mitsubishi,2015,1085999.9999999963,37000.0,Diesel
655,Chevrolet Beat LT,Chevrolet,2012,135000.0,36000.0,Petrol
656,BMW X1,BMW,2011,1000000.0,34000.0,Diesel
657,Datsun Redi GO,Datsun,2018,299999.0,7000.0,Petrol
658,Mercedes Benz C,Mercedes,2009,1085999.9999999963,76000.0,Diesel
659,Mahindra Scorpio SLX,Mahindra,2004,175000.0,60000.0,Diesel
660,Volkswagen Vento Comfortline,Volkswagen,2011,200000.0,95000.0,Diesel
661,Tata Indigo CS,Tata,2017,270000.0,50000.0,Diesel
662,Ford Figo Petrol,Ford,2019,525000.0,3470.0000000000005,Petrol
663,Honda City ZX,Honda,2006,180000.0,50000.0,Petrol
664,Maruti Suzuki Wagon,Maruti,2008,140000.0,68000.0,Petrol
665,Ford EcoSport Trend,Ford,2014,400000.0,16000.0,Petrol
666,Maruti Suzuki Swift,Maruti,2016,499000.0,51000.0,Diesel
667,Maruti Suzuki Omni,Maruti,2009,85000.0,56000.0,Petrol
668,Maruti Suzuki Zen,Maruti,2004,74500.00000000001,100000.0,Petrol
669,Renault Duster RxL,Renault,2015,550000.0,36000.0,Petrol
670,Maruti Suzuki Swift,Maruti,2014,370000.0,11523.0,Petrol
671,Maruti Suzuki Baleno,Maruti,2018,690000.0,3470.0000000000005,Petrol
672,Honda WR V,Honda,2009,250000.0,60000.0,Petrol
673,Tata Indigo CS,Tata,2016,110000.0,85000.0,Diesel
674,Renault Duster 110,Renault,2013,490000.0,38600.0,Diesel
675,Mahindra Scorpio LX,Mahindra,2009,320000.0,95500.0,Diesel
676,Maruti Suzuki Zen,Maruti,2004,74500.00000000001,56000.0,Petrol
677,Maruti Suzuki Wagon,Maruti,2014,130000.0,37458.0,Petrol
678,Maruti Suzuki SX4,Maruti,2016,970000.0,85960.0,Diesel
679,Audi A3 Cabriolet,Audi,2015,1085999.9999999963,12516.0,Petrol
680,Hyundai Eon D,Hyundai,2018,280000.0,35000.0,Petrol
681,Maruti Suzuki Zen,Maruti,2009,125000.0,3470.0000000000005,Petrol
682,Mahindra Scorpio SLX,Mahindra,2008,285000.0,80000.0,Diesel
683,Hyundai Santro AE,Hyundai,2011,165000.0,45000.0,Petrol
684,Maruti Suzuki Swift,Maruti,2009,250000.0,51000.0,Diesel
685,Mahindra Scorpio S4,Mahindra,2015,865000.0,30000.0,Diesel
686,Mahindra Xylo D2,Mahindra,2011,390000.0,48000.0,Diesel
687,Hyundai Santro,Hyundai,2003,74500.00000000001,51000.0,Petrol
688,Chevrolet Beat LT,Chevrolet,2015,215000.0,90000.0,Diesel
689,Maruti Suzuki Swift,Maruti,2015,475000.0,43000.0,Diesel
690,Mahindra XUV500 W8,Mahindra,2015,899000.0,53000.0,Diesel
691,Toyota Fortuner 3.0,Toyota,2013,1085999.9999999963,97000.0,Diesel
692,Maruti Suzuki Alto,Maruti,2013,240000.0,20000.0,Petrol
693,Hyundai Getz GLE,Hyundai,2007,99000.0,55000.0,Petrol
694,Maruti Suzuki Swift,Maruti,2014,260000.0,103642.39999999997,Diesel
695,Hyundai Creta 1.6,Hyundai,2019,1085999.9999999963,3470.0000000000005,Petrol
696,Hyundai Santro Xing,Hyundai,2007,115000.0,46000.0,Petrol
697,Hyundai Santro Xing,Hyundai,2009,88000.0,43200.0,Petrol
698,Mahindra Xylo D2,Mahindra,2011,390000.0,56000.0,Diesel
699,Hyundai Santro Xing,Hyundai,2007,135000.0,42000.0,Petrol
700,Tata Indica V2,Tata,2009,90000.0,30600.0,Diesel
701,Hyundai i10 Sportz,Hyundai,2011,220000.0,38000.0,Petrol
702,Hyundai Grand i10,Hyundai,2017,424999.0,3470.0000000000005,Petrol
703,Hyundai Santro Xing,Hyundai,2007,135000.0,47000.0,Petrol
704,Honda City 1.5,Honda,2005,95000.0,41000.0,Petrol
705,Nissan Micra XL,Nissan,2017,430000.0,62500.0,Diesel
706,Honda City 1.5,Honda,2005,115000.0,68000.0,Petrol
707,Maruti Suzuki Alto,Maruti,2015,215000.0,50000.0,Petrol
708,Maruti Suzuki Wagon,Maruti,2004,74500.00000000001,69000.0,Petrol
709,Maruti Suzuki Ertiga,Maruti,2012,500000.0,48000.0,Diesel
710,Tata Indica eV2,Tata,2012,85000.0,55000.0,Diesel
711,Maruti Suzuki Omni,Maruti,2013,165000.0,25000.0,Petrol
712,Hyundai Eon Era,Hyundai,2014,200000.0,28400.0,Petrol
713,Hyundai Eon,Hyundai,2014,200000.0,28000.0,Petrol
714,Maruti Suzuki Swift,Maruti,2015,425000.0,42000.0,Diesel
715,Hyundai Verna 1.6,Hyundai,2012,600000.0,29000.0,Diesel
716,Chevrolet Tavera LS,Chevrolet,2005,130000.0,68485.0,Diesel
717,Tata Tiago Revotron,Tata,2018,430000.0,3500.0,Petrol
718,Tata Tiago Revotorq,Tata,2019,568500.0,3470.0000000000005,Petrol
719,Maruti Suzuki Zen,Maruti,2006,74500.00000000001,32000.0,Petrol
720,Mahindra KUV100 K8,Mahindra,2018,560000.0,8000.0,Diesel
721,Ford EcoSport Titanium,Ford,2014,590000.0,34000.0,Diesel
722,Hindustan Motors Ambassador,Hindustan,1995,750000.0,37000.0,Petrol
723,Ford Fusion 1.4,Ford,2007,125000.0,85455.0,Diesel
724,Hyundai Santro Xing,Hyundai,2007,135000.0,46000.0,Petrol
725,Hyundai Santro,Hyundai,2002,74500.00000000001,47000.0,Petrol
726,Fiat Linea Emotion,Fiat,2009,120000.0,64000.0,Petrol
727,Ford Ikon 1.3,Ford,2008,95000.0,46000.0,Petrol
728,Maruti Suzuki Omni,Maruti,2017,240000.0,8000.0,Petrol
729,Tata Indica V2,Tata,2012,115000.0,64000.0,Diesel
730,Mahindra Scorpio S4,Mahindra,2015,795000.0,63000.0,Diesel
731,Hyundai Santro Xing,Hyundai,2007,74500.00000000001,65000.0,Petrol
732,Mahindra Xylo D2,Mahindra,2009,300000.0,62000.0,Diesel
733,Hyundai Grand i10,Hyundai,2014,320000.0,41000.0,Petrol
734,Maruti Suzuki Alto,Maruti,2015,265000.0,14000.0,Petrol
735,Toyota Corolla,Toyota,2006,160000.0,40000.0,Petrol
736,Hyundai Eon Magna,Hyundai,2017,300000.0,3470.0000000000005,Petrol
737,Tata Sumo Grande,Tata,2010,130000.0,90000.0,Diesel
738,Maruti Suzuki Swift,Maruti,2011,250000.0,58000.0,Diesel
739,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000.0,27000.0,Petrol
740,Maruti Suzuki Alto,Maruti,2003,74500.00000000001,60000.0,Petrol
741,Tata Tiago Revotron,Tata,2017,400000.0,31000.0,Petrol
742,Maruti Suzuki Swift,Maruti,2009,120000.0,90000.0,Diesel
743,Maruti Suzuki Swift,Maruti,2009,120000.0,90000.0,Diesel
744,Tata Indigo eCS,Tata,2016,130000.0,103642.39999999997,Diesel
745,Chevrolet Beat LS,Chevrolet,2014,189000.0,31000.0,Diesel
746,Mahindra Xylo E8,Mahindra,2011,365000.0,43000.0,Diesel
747,Hyundai Eon D,Hyundai,2013,170000.0,20000.0,Petrol
748,Tata Sumo Gold,Tata,2013,215000.0,100000.0,Petrol
749,Tata Nano,Tata,2013,74500.00000000001,7000.0,Petrol
750,Hyundai Elite i20,Hyundai,2017,599999.0,31000.0,Petrol
751,Hyundai i10 Magna,Hyundai,2009,400000.0,33000.0,Petrol
752,Hyundai Creta,Hyundai,2016,900000.0,60000.0,Diesel
753,Volkswagen Polo,Volkswagen,2013,299999.0,48000.0,Diesel
754,Maruti Suzuki Dzire,Maruti,2014,374999.0,33000.0,Petrol
755,Tata Bolt XM,Tata,2015,600000.0,15000.0,Petrol
756,Maruti Suzuki Alto,Maruti,2005,74500.00000000001,47000.0,Petrol
757,Maruti Suzuki Alto,Maruti,2005,100000.0,40000.0,Petrol
758,Maruti Suzuki Ritz,Maruti,2010,150000.0,38000.0,Diesel
759,Maruti Suzuki Alto,Maruti,2017,225000.0,12500.0,Petrol
760,Maruti Suzuki Dzire,Maruti,2009,210000.0,42000.0,Petrol
761,Hyundai i20 Asta,Hyundai,2014,425000.0,31000.0,Petrol
762,Maruti Suzuki Swift,Maruti,2008,162000.0,60000.0,Diesel
763,Tata Indica V2,Tata,2005,74500.00000000001,80000.0,Diesel
764,Mahindra Scorpio VLX,Mahindra,2014,650000.0,77000.0,Diesel
765,Toyota Innova 2.5,Toyota,2012,750000.0,75000.0,Diesel
766,Mahindra Xylo E8,Mahindra,2010,375000.0,40000.0,Diesel
767,Hyundai i20 Magna,Hyundai,2011,230000.0,47000.0,Petrol
768,Maruti Suzuki Omni,Maruti,2000,74500.00000000001,60000.0,Petrol
769,Mahindra KUV100,Mahindra,2016,380000.0,26500.0,Petrol
770,Mahindra KUV100 K8,Mahindra,2019,560000.0,3470.0000000000005,Petrol
771,Datsun Go Plus,Datsun,2016,285000.0,13900.0,Petrol
772,Ford Endeavor 4x4,Ford,2019,1085999.9999999963,9000.0,Diesel
773,Tata Indica V2,Tata,2005,74500.00000000001,80000.0,Diesel
774,Hyundai Santro Xing,Hyundai,2006,85000.0,60000.0,Petrol
775,Maruti Suzuki Wagon,Maruti,2016,395000.0,20000.0,Petrol
776,Maruti Suzuki Swift,Maruti,2008,175000.0,58000.0,Diesel
777,Maruti Suzuki Alto,Maruti,2019,400000.0,3470.0000000000005,Petrol
778,Toyota Innova 2.5,Toyota,2011,750000.0,75000.0,Diesel
779,Maruti Suzuki Alto,Maruti,2016,250000.0,3470.0000000000005,Petrol
780,Maruti Suzuki Alto,Maruti,2019,425000.0,3470.0000000000005,Petrol
781,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000.0,45000.0,Petrol
782,Mahindra Logan,Mahindra,2009,130000.0,65000.0,Diesel
783,Maruti Suzuki 800,Maruti,2000,74500.00000000001,33400.0,Petrol
784,Mahindra Scorpio,Mahindra,2011,475000.0,60123.0,Diesel
785,Chevrolet Sail 1.2,Chevrolet,2013,300000.0,28000.0,Petrol
786,Hyundai Santro AE,Hyundai,2003,74500.00000000001,70000.0,Petrol
787,Maruti Suzuki Wagon,Maruti,2006,100000.0,7000.0,Petrol
788,Hyundai Eon,Hyundai,2018,260000.0,25000.0,Petrol
789,Tata Manza,Tata,2015,100000.0,100000.0,Diesel
790,Toyota Etios G,Toyota,2013,265000.0,42000.0,Petrol
791,Hyundai Getz Prime,Hyundai,2009,115000.0,20000.0,Petrol
792,Toyota Qualis,Toyota,2003,180000.0,100000.0,Diesel
793,Hyundai Santro Xing,Hyundai,2004,74500.00000000001,103642.39999999997,Petrol
794,Tata Indica eV2,Tata,2016,74500.00000000001,91200.0,Diesel
795,Honda City 1.5,Honda,2009,270000.0,55000.0,Petrol
796,Tata Zest XE,Tata,2017,290000.0,103642.39999999997,Diesel
797,Mahindra Quanto C4,Mahindra,2013,325000.0,63000.0,Diesel
798,Tata Indigo eCS,Tata,2016,160000.0,103642.39999999997,Diesel
799,Maruti Suzuki Swift,Maruti,2016,350000.0,103642.39999999997,Diesel
800,Hyundai Elite i20,Hyundai,2011,290000.0,40000.0,Petrol
801,Hyundai i20 Select,Hyundai,2011,290000.0,40000.0,Petrol
802,Chevrolet Tavera Neo,Chevrolet,2007,465000.0,100800.0,Diesel
803,Maruti Suzuki Dzire,Maruti,2016,325000.0,103642.39999999997,Diesel
804,Hyundai Elite i20,Hyundai,2018,510000.0,3470.0000000000005,Petrol
805,Honda City VX,Honda,2016,860000.0,95000.0,Petrol
806,Maruti Suzuki Dzire,Maruti,2016,450000.0,3470.0000000000005,Diesel
807,Hyundai Getz,Hyundai,2006,125000.0,80000.0,Petrol
808,Mercedes Benz C,Mercedes,2006,500001.0,15000.0,Petrol
809,Maruti Suzuki Alto,Maruti,2005,95000.0,65000.0,Petrol
810,Maruti Suzuki Swift,Maruti,2009,250000.0,51000.0,Diesel
811,Skoda Fabia,Skoda,2009,110000.0,45000.0,Petrol
812,Maruti Suzuki Ritz,Maruti,2011,270000.0,50000.0,Petrol
813,Tata Indica V2,Tata,2009,110000.0,30000.0,Diesel
814,Toyota Corolla Altis,Toyota,2009,300000.0,103642.39999999997,Petrol
815,Tata Zest XM,Tata,2018,260000.0,27000.0,Diesel
816,Mahindra Quanto C8,Mahindra,2013,390000.0,40000.0,Diesel
